source,target
998,1083
998,1099
998,1119
998,1128
998,1134
998,1178
998,1190
998,1193
998,1213
998,1238
998,1240
998,1257
998,1268
998,1276
998,1277
998,1286
998,1290
998,1294
998,1322
998,1330
998,1368
998,1379
998,1401
998,1408
998,1409
998,1429
998,1431
998,1433
998,1439
998,1452
998,1466
998,1485
998,1500
998,1509
998,1521
998,1522
998,1531
998,1546
998,1575
998,1577
998,1579
998,1585
998,1586
998,1596
998,1607
998,1618
998,1628
998,1662
998,1669
998,1673
998,1717
998,1742
998,1750
998,1766
998,1769
998,1781
998,1790
998,1791
998,1806
998,1815
998,1832
998,1838
998,1844
998,1853
998,1873
998,1875
998,1877
998,1893
998,1910
998,1918
998,1926
998,1935
998,1941
998,1961
998,1962
998,1973
998,1975
998,1986
998,1994
998,1997
998,2000
998,2005
1001,1668
1003,1668
1004,1034
1004,1088
1004,1762
1008,1873
1010,1072
1010,1079
1010,1080
1010,1119
1010,1190
1010,1213
1010,1240
1010,1286
1010,1322
1010,1429
1010,1485
1010,1509
1010,1522
1010,1575
1010,1585
1010,1662
1010,1668
1010,1669
1010,1750
1010,1791
1010,1875
1010,1877
1010,1918
1010,1962
1010,1986
1010,2005
1013,1705
1014,1873
1017,1905
1018,1072
1018,1119
1018,1134
1018,1178
1018,1213
1018,1226
1018,1240
1018,1276
1018,1322
1018,1368
1018,1401
1018,1429
1018,1433
1018,1575
1018,1585
1018,1618
1018,1628
1018,1668
1018,1669
1018,1673
1018,1742
1018,1750
1018,1766
1018,1791
1018,1832
1018,1838
1018,1855
1018,1877
1018,1961
1018,1962
1018,1975
1018,1986
1018,2005
1019,1873
1023,1620
1027,1668
1029,1041
1029,1136
1029,1154
1029,1507
1029,1597
1029,1689
1029,1749
1029,1802
1029,1900
1029,1914
1029,1964
1029,1974
1029,1992
1030,1668
1033,1492
1034,1088
1035,1211
1041,1068
1041,1102
1041,1136
1041,1154
1041,1404
1041,1444
1041,1507
1041,1527
1041,1597
1041,1666
1041,1689
1041,1749
1041,1802
1041,1900
1041,1914
1041,1964
1041,1974
1041,1992
1041,2024
1046,1767
1046,1873
1051,1079
1051,1119
1051,1409
1051,1425
1051,1509
1051,1575
1051,1648
1051,1829
1051,1832
1051,1877
1051,1949
1051,1961
1051,1962
1051,2011
1057,1148
1057,1158
1057,1392
1057,1549
1057,1905
1060,1705
1060,1873
1061,1873
1063,1083
1063,1128
1063,1193
1063,1238
1063,1257
1063,1268
1063,1277
1063,1290
1063,1294
1063,1330
1063,1379
1063,1408
1063,1431
1063,1439
1063,1452
1063,1466
1063,1500
1063,1521
1063,1531
1063,1577
1063,1579
1063,1586
1063,1596
1063,1607
1063,1781
1063,1790
1063,1844
1063,1853
1063,1873
1063,1893
1063,1926
1063,1935
1063,1941
1063,1962
1063,1973
1063,1994
1063,1997
1066,1873
1068,1102
1068,1154
1068,1404
1068,1444
1068,1527
1068,1666
1068,1802
1068,1974
1068,1992
1068,2024
1069,1157
1070,1668
1071,1412
1072,1079
1072,1080
1072,1119
1072,1190
1072,1213
1072,1226
1072,1240
1072,1276
1072,1286
1072,1322
1072,1368
1072,1401
1072,1429
1072,1485
1072,1509
1072,1522
1072,1575
1072,1585
1072,1662
1072,1668
1072,1669
1072,1673
1072,1750
1072,1791
1072,1832
1072,1838
1072,1855
1072,1875
1072,1877
1072,1918
1072,1962
1072,1986
1072,2005
1074,1668
1079,1119
1079,1240
1079,1322
1079,1425
1079,1429
1079,1509
1079,1522
1079,1575
1079,1585
1079,1669
1079,1673
1079,1687
1079,1750
1079,1767
1079,1791
1079,1829
1079,1832
1079,1838
1079,1877
1079,1918
1079,1962
1079,1986
1079,2005
1080,1099
1080,1119
1080,1190
1080,1213
1080,1240
1080,1286
1080,1322
1080,1368
1080,1429
1080,1485
1080,1509
1080,1575
1080,1585
1080,1618
1080,1628
1080,1662
1080,1668
1080,1669
1080,1717
1080,1750
1080,1766
1080,1791
1080,1815
1080,1875
1080,1877
1080,1962
1080,1975
1080,1986
1080,2000
1080,2005
1082,1668
1083,1128
1083,1193
1083,1238
1083,1257
1083,1268
1083,1277
1083,1290
1083,1294
1083,1330
1083,1379
1083,1408
1083,1431
1083,1439
1083,1452
1083,1466
1083,1500
1083,1521
1083,1531
1083,1577
1083,1579
1083,1586
1083,1596
1083,1607
1083,1781
1083,1790
1083,1844
1083,1853
1083,1873
1083,1893
1083,1926
1083,1935
1083,1941
1083,1962
1083,1973
1083,1994
1083,1997
1087,1325
1087,1372
1087,1792
1087,1871
1087,1951
1087,1972
1087,1985
1087,2003
1089,1873
1090,1233
1090,1951
1095,1257
1099,1190
1099,1240
1099,1322
1099,1368
1099,1429
1099,1509
1099,1575
1099,1585
1099,1628
1099,1669
1099,1717
1099,1750
1099,1791
1099,1877
1099,1962
1099,1986
1099,2000
1102,1154
1102,1404
1102,1444
1102,1527
1102,1666
1102,1802
1102,1974
1102,1992
1102,2024
1109,1257
1109,1873
1112,1837
1113,1905
1119,1134
1119,1178
1119,1190
1119,1213
1119,1240
1119,1257
1119,1276
1119,1286
1119,1322
1119,1368
1119,1401
1119,1409
1119,1429
1119,1433
1119,1485
1119,1509
1119,1522
1119,1575
1119,1585
1119,1618
1119,1628
1119,1648
1119,1662
1119,1668
1119,1669
1119,1673
1119,1742
1119,1750
1119,1766
1119,1791
1119,1815
1119,1829
1119,1832
1119,1838
1119,1875
1119,1877
1119,1918
1119,1961
1119,1962
1119,1975
1119,1986
1119,2000
1119,2005
1123,1158
1123,1305
1123,1376
1123,1812
1125,1668
1128,1193
1128,1238
1128,1257
1128,1268
1128,1277
1128,1290
1128,1294
1128,1330
1128,1379
1128,1408
1128,1431
1128,1439
1128,1452
1128,1466
1128,1500
1128,1521
1128,1531
1128,1577
1128,1579
1128,1586
1128,1596
1128,1607
1128,1781
1128,1790
1128,1844
1128,1853
1128,1873
1128,1893
1128,1926
1128,1935
1128,1941
1128,1962
1128,1973
1128,1994
1128,1997
1131,1668
1133,1705
1134,1213
1134,1240
1134,1276
1134,1322
1134,1368
1134,1381
1134,1439
1134,1509
1134,1575
1134,1585
1134,1618
1134,1628
1134,1668
1134,1669
1134,1750
1134,1766
1134,1791
1134,1815
1134,1832
1134,1844
1134,1877
1134,1961
1134,1962
1134,1986
1134,2000
1134,2005
1136,1154
1136,1507
1136,1597
1136,1689
1136,1749
1136,1802
1136,1900
1136,1914
1136,1964
1136,1974
1136,1992
1143,1178
1143,1193
1143,1238
1143,1277
1143,1290
1143,1379
1143,1439
1143,1452
1143,1500
1143,1521
1143,1577
1143,1579
1143,1781
1143,1843
1143,1857
1143,1893
1143,1898
1143,1902
1143,1973
1143,1991
1143,1994
1143,1997
1148,1392
1148,1549
1150,1424
1150,1521
1150,1893
1150,1941
1150,1997
1150,2010
1152,1873
1154,1404
1154,1444
1154,1507
1154,1527
1154,1597
1154,1666
1154,1689
1154,1749
1154,1802
1154,1900
1154,1914
1154,1964
1154,1974
1154,1992
1154,2024
1158,1194
1158,1305
1158,1376
1158,1392
1158,1423
1158,1443
1158,1519
1158,1549
1158,1593
1158,1693
1158,1700
1158,1768
1158,1772
1158,1812
1158,1905
1158,1980
1158,2022
1159,1668
1170,1668
1171,1668
1175,1668
1178,1213
1178,1240
1178,1322
1178,1368
1178,1429
1178,1433
1178,1575
1178,1585
1178,1651
1178,1669
1178,1742
1178,1767
1178,1769
1178,1791
1178,1838
1178,1962
1178,1975
1178,1986
1179,1873
1185,1549
1186,1388
1186,1905
1186,2026
1188,1668
1190,1213
1190,1240
1190,1286
1190,1322
1190,1368
1190,1429
1190,1485
1190,1509
1190,1575
1190,1585
1190,1628
1190,1662
1190,1668
1190,1669
1190,1717
1190,1750
1190,1766
1190,1791
1190,1832
1190,1838
1190,1875
1190,1877
1190,1962
1190,1986
1190,2000
1190,2005
1191,1420
1191,1425
1192,1873
1193,1238
1193,1257
1193,1268
1193,1277
1193,1290
1193,1294
1193,1330
1193,1379
1193,1408
1193,1431
1193,1439
1193,1452
1193,1466
1193,1500
1193,1521
1193,1531
1193,1577
1193,1579
1193,1586
1193,1596
1193,1607
1193,1781
1193,1790
1193,1844
1193,1853
1193,1857
1193,1873
1193,1893
1193,1926
1193,1935
1193,1941
1193,1962
1193,1973
1193,1994
1193,1997
1194,1305
1194,1376
1194,1443
1194,1980
1197,1379
1197,1579
1197,1781
1197,1843
1197,1857
1197,1898
1197,1973
1197,1991
1197,1994
1197,1997
1199,1873
1202,1257
1213,1240
1213,1276
1213,1286
1213,1322
1213,1381
1213,1401
1213,1429
1213,1439
1213,1485
1213,1509
1213,1522
1213,1575
1213,1585
1213,1662
1213,1668
1213,1669
1213,1750
1213,1815
1213,1832
1213,1844
1213,1875
1213,1961
1213,1962
1213,1986
1213,2005
1217,1439
1223,1668
1224,1668
1226,1276
1226,1368
1226,1401
1226,1855
1227,1668
1228,1873
1233,1951
1234,1668
1237,1524
1238,1257
1238,1268
1238,1277
1238,1290
1238,1294
1238,1330
1238,1379
1238,1408
1238,1431
1238,1439
1238,1452
1238,1466
1238,1500
1238,1521
1238,1531
1238,1577
1238,1579
1238,1586
1238,1596
1238,1607
1238,1781
1238,1790
1238,1844
1238,1853
1238,1873
1238,1893
1238,1926
1238,1935
1238,1941
1238,1962
1238,1973
1238,1994
1238,1997
1240,1276
1240,1286
1240,1322
1240,1368
1240,1401
1240,1429
1240,1433
1240,1485
1240,1509
1240,1522
1240,1575
1240,1585
1240,1618
1240,1628
1240,1662
1240,1668
1240,1669
1240,1673
1240,1717
1240,1730
1240,1742
1240,1750
1240,1766
1240,1791
1240,1815
1240,1832
1240,1838
1240,1875
1240,1877
1240,1918
1240,1961
1240,1962
1240,1975
1240,1986
1240,2000
1240,2005
1243,1873
1246,1668
1252,1257
1252,1705
1252,1753
1252,1873
1254,1873
1257,1268
1257,1277
1257,1279
1257,1290
1257,1294
1257,1302
1257,1330
1257,1379
1257,1382
1257,1386
1257,1408
1257,1431
1257,1439
1257,1452
1257,1466
1257,1500
1257,1509
1257,1521
1257,1523
1257,1531
1257,1575
1257,1577
1257,1579
1257,1586
1257,1596
1257,1607
1257,1624
1257,1637
1257,1638
1257,1643
1257,1714
1257,1739
1257,1753
1257,1767
1257,1781
1257,1790
1257,1807
1257,1832
1257,1844
1257,1853
1257,1873
1257,1877
1257,1893
1257,1926
1257,1929
1257,1935
1257,1941
1257,1961
1257,1962
1257,1973
1257,1994
1257,1997
1259,1668
1263,1668
1268,1277
1268,1290
1268,1294
1268,1330
1268,1379
1268,1408
1268,1431
1268,1439
1268,1452
1268,1466
1268,1500
1268,1521
1268,1531
1268,1577
1268,1579
1268,1586
1268,1596
1268,1607
1268,1672
1268,1781
1268,1790
1268,1844
1268,1853
1268,1873
1268,1893
1268,1926
1268,1935
1268,1941
1268,1962
1268,1973
1268,1994
1268,1997
1273,1666
1275,1521
1275,1898
1275,1997
1276,1286
1276,1304
1276,1322
1276,1365
1276,1368
1276,1401
1276,1429
1276,1509
1276,1522
1276,1553
1276,1575
1276,1585
1276,1618
1276,1628
1276,1668
1276,1669
1276,1673
1276,1791
1276,1832
1276,1855
1276,1918
1276,1961
1276,1962
1276,1977
1276,1986
1276,2005
1276,2026
1277,1290
1277,1294
1277,1308
1277,1330
1277,1379
1277,1408
1277,1431
1277,1439
1277,1452
1277,1466
1277,1500
1277,1521
1277,1531
1277,1577
1277,1579
1277,1586
1277,1596
1277,1607
1277,1781
1277,1790
1277,1844
1277,1853
1277,1854
1277,1873
1277,1893
1277,1898
1277,1926
1277,1935
1277,1941
1277,1962
1277,1973
1277,1994
1277,1997
1277,2010
1278,1668
1279,1753
1279,1873
1282,1873
1284,1668
1285,1873
1286,1322
1286,1429
1286,1485
1286,1494
1286,1509
1286,1522
1286,1575
1286,1585
1286,1618
1286,1628
1286,1662
1286,1668
1286,1678
1286,1750
1286,1875
1286,1918
1286,1986
1286,2005
1286,2026
1287,1951
1288,1668
1290,1294
1290,1330
1290,1379
1290,1408
1290,1431
1290,1439
1290,1452
1290,1466
1290,1500
1290,1521
1290,1531
1290,1577
1290,1579
1290,1586
1290,1596
1290,1607
1290,1781
1290,1790
1290,1844
1290,1853
1290,1873
1290,1893
1290,1926
1290,1935
1290,1941
1290,1962
1290,1973
1290,1994
1290,1997
1292,1668
1294,1330
1294,1379
1294,1408
1294,1431
1294,1439
1294,1452
1294,1466
1294,1500
1294,1521
1294,1531
1294,1577
1294,1579
1294,1586
1294,1596
1294,1607
1294,1781
1294,1790
1294,1844
1294,1853
1294,1873
1294,1893
1294,1926
1294,1935
1294,1941
1294,1962
1294,1973
1294,1994
1294,1997
1295,1668
1302,1873
1305,1376
1305,1423
1305,1443
1305,1593
1305,1693
1305,1700
1305,1772
1305,1812
1305,1905
1305,1980
1305,2022
1308,1521
1308,1973
1308,1997
1315,1668
1319,1873
1322,1368
1322,1381
1322,1401
1322,1409
1322,1429
1322,1433
1322,1439
1322,1485
1322,1509
1322,1522
1322,1546
1322,1575
1322,1585
1322,1618
1322,1628
1322,1662
1322,1668
1322,1669
1322,1673
1322,1717
1322,1742
1322,1750
1322,1766
1322,1791
1322,1815
1322,1832
1322,1838
1322,1844
1322,1875
1322,1877
1322,1918
1322,1961
1322,1962
1322,1975
1322,1986
1322,2000
1322,2005
1323,1873
1325,1372
1325,1792
1325,1871
1325,1951
1325,1972
1325,1985
1325,2003
1328,1668
1330,1379
1330,1408
1330,1431
1330,1439
1330,1452
1330,1466
1330,1500
1330,1521
1330,1531
1330,1577
1330,1579
1330,1586
1330,1596
1330,1607
1330,1781
1330,1790
1330,1844
1330,1853
1330,1873
1330,1893
1330,1926
1330,1935
1330,1941
1330,1962
1330,1973
1330,1994
1330,1997
1331,1668
1335,1873
1337,1668
1353,1439
1355,1668
1360,1873
1365,1522
1365,1618
1365,1628
1368,1401
1368,1429
1368,1433
1368,1509
1368,1575
1368,1585
1368,1618
1368,1628
1368,1662
1368,1668
1368,1669
1368,1673
1368,1717
1368,1742
1368,1750
1368,1766
1368,1769
1368,1791
1368,1832
1368,1838
1368,1855
1368,1877
1368,1962
1368,1975
1368,1986
1368,2000
1368,2005
1369,1668
1372,1792
1372,1871
1372,1951
1372,1972
1372,1985
1372,2003
1374,1668
1376,1423
1376,1443
1376,1593
1376,1610
1376,1693
1376,1700
1376,1772
1376,1812
1376,1880
1376,1905
1376,1980
1376,2022
1379,1408
1379,1431
1379,1439
1379,1452
1379,1466
1379,1500
1379,1521
1379,1531
1379,1577
1379,1579
1379,1586
1379,1596
1379,1607
1379,1781
1379,1790
1379,1844
1379,1853
1379,1873
1379,1893
1379,1926
1379,1935
1379,1941
1379,1962
1379,1973
1379,1994
1379,1997
1381,2005
1382,1767
1382,1873
1386,1873
1388,1905
1390,1668
1392,1549
1397,1668
1398,1873
1401,1429
1401,1522
1401,1575
1401,1585
1401,1618
1401,1628
1401,1668
1401,1673
1401,1750
1401,1766
1401,1791
1401,1838
1401,1855
1401,1877
1401,1962
1401,1986
1401,2005
1404,1444
1404,1527
1404,1666
1404,1802
1404,1974
1404,1992
1404,2024
1406,1628
1408,1431
1408,1439
1408,1452
1408,1466
1408,1500
1408,1521
1408,1531
1408,1577
1408,1579
1408,1586
1408,1596
1408,1607
1408,1781
1408,1790
1408,1844
1408,1853
1408,1873
1408,1893
1408,1926
1408,1935
1408,1941
1408,1962
1408,1973
1408,1994
1408,1997
1409,1509
1409,1575
1409,1585
1409,1791
1409,1829
1409,1832
1409,1877
1409,1961
1409,1962
1409,1986
1418,1875
1423,1905
1424,1997
1425,1769
1425,1829
1425,1954
1429,1433
1429,1485
1429,1509
1429,1522
1429,1575
1429,1585
1429,1618
1429,1628
1429,1662
1429,1668
1429,1669
1429,1673
1429,1717
1429,1730
1429,1742
1429,1750
1429,1766
1429,1791
1429,1815
1429,1832
1429,1838
1429,1875
1429,1877
1429,1918
1429,1962
1429,1975
1429,1986
1429,2000
1429,2005
1429,2026
1430,1668
1431,1439
1431,1452
1431,1466
1431,1500
1431,1521
1431,1531
1431,1577
1431,1579
1431,1586
1431,1596
1431,1607
1431,1781
1431,1790
1431,1844
1431,1853
1431,1873
1431,1893
1431,1926
1431,1935
1431,1941
1431,1962
1431,1973
1431,1994
1431,1997
1433,1575
1433,1585
1433,1669
1433,1742
1433,1791
1433,1838
1433,1962
1433,1975
1433,1986
1436,1668
1437,1668
1438,1873
1439,1452
1439,1466
1439,1500
1439,1521
1439,1531
1439,1564
1439,1577
1439,1579
1439,1586
1439,1596
1439,1607
1439,1781
1439,1790
1439,1843
1439,1844
1439,1853
1439,1854
1439,1873
1439,1893
1439,1926
1439,1935
1439,1941
1439,1962
1439,1973
1439,1987
1439,1991
1439,1994
1439,1997
1439,2005
1439,2010
1443,1693
1443,1980
1444,1527
1444,1666
1444,1802
1444,1974
1444,1992
1444,2024
1447,1668
1452,1466
1452,1500
1452,1521
1452,1531
1452,1577
1452,1579
1452,1586
1452,1596
1452,1607
1452,1781
1452,1790
1452,1843
1452,1844
1452,1853
1452,1873
1452,1893
1452,1926
1452,1935
1452,1941
1452,1962
1452,1973
1452,1994
1452,1997
1454,1668
1456,1853
1466,1500
1466,1521
1466,1531
1466,1577
1466,1579
1466,1586
1466,1596
1466,1607
1466,1781
1466,1790
1466,1844
1466,1853
1466,1873
1466,1893
1466,1926
1466,1935
1466,1941
1466,1962
1466,1973
1466,1994
1466,1997
1471,1873
1474,1668
1478,1779
1478,1905
1479,1502
1479,1747
1479,1851
1485,1509
1485,1575
1485,1585
1485,1618
1485,1628
1485,1662
1485,1668
1485,1750
1485,1766
1485,1791
1485,1815
1485,1875
1485,1877
1485,1975
1485,1986
1485,2005
1486,1873
1491,1684
1491,1873
1492,1873
1494,1522
1494,1628
1494,1918
1494,2026
1495,1668
1497,1668
1500,1521
1500,1531
1500,1577
1500,1579
1500,1586
1500,1596
1500,1607
1500,1781
1500,1790
1500,1843
1500,1844
1500,1853
1500,1873
1500,1893
1500,1926
1500,1935
1500,1941
1500,1962
1500,1973
1500,1991
1500,1994
1500,1997
1504,1873
1505,1873
1506,1668
1507,1597
1507,1689
1507,1749
1507,1802
1507,1900
1507,1914
1507,1964
1507,1974
1507,1992
1508,1668
1509,1522
1509,1575
1509,1585
1509,1618
1509,1628
1509,1648
1509,1662
1509,1668
1509,1669
1509,1673
1509,1717
1509,1750
1509,1766
1509,1791
1509,1815
1509,1829
1509,1832
1509,1838
1509,1875
1509,1877
1509,1918
1509,1961
1509,1962
1509,1975
1509,1986
1509,2000
1509,2005
1509,2026
1519,1917
1521,1531
1521,1577
1521,1579
1521,1586
1521,1596
1521,1607
1521,1781
1521,1790
1521,1844
1521,1853
1521,1873
1521,1893
1521,1898
1521,1926
1521,1935
1521,1941
1521,1962
1521,1973
1521,1994
1521,1997
1521,2010
1522,1575
1522,1585
1522,1618
1522,1628
1522,1668
1522,1669
1522,1673
1522,1730
1522,1750
1522,1791
1522,1838
1522,1877
1522,1918
1522,1962
1522,1986
1522,2005
1522,2026
1523,1873
1527,1666
1527,1802
1527,1974
1527,1992
1527,2024
1529,1668
1531,1577
1531,1579
1531,1586
1531,1596
1531,1607
1531,1781
1531,1790
1531,1844
1531,1853
1531,1873
1531,1893
1531,1926
1531,1935
1531,1941
1531,1962
1531,1973
1531,1994
1531,1997
1532,1705
1533,1668
1535,1549
1535,1747
1540,1767
1546,1585
1546,1750
1546,1838
1546,1962
1548,1873
1549,1912
1553,2026
1555,1649
1555,1690
1555,1784
1556,1873
1562,1705
1562,1767
1562,1996
1563,1668
1567,1668
1569,1873
1575,1585
1575,1618
1575,1628
1575,1648
1575,1662
1575,1668
1575,1669
1575,1673
1575,1717
1575,1742
1575,1750
1575,1766
1575,1791
1575,1815
1575,1829
1575,1832
1575,1838
1575,1875
1575,1877
1575,1918
1575,1961
1575,1962
1575,1975
1575,1986
1575,2000
1575,2005
1577,1579
1577,1586
1577,1596
1577,1607
1577,1781
1577,1790
1577,1844
1577,1853
1577,1873
1577,1893
1577,1926
1577,1935
1577,1941
1577,1962
1577,1973
1577,1994
1577,1997
1579,1586
1579,1596
1579,1607
1579,1781
1579,1790
1579,1844
1579,1853
1579,1857
1579,1873
1579,1893
1579,1926
1579,1935
1579,1941
1579,1962
1579,1973
1579,1994
1579,1997
1585,1618
1585,1628
1585,1662
1585,1668
1585,1669
1585,1673
1585,1717
1585,1742
1585,1750
1585,1766
1585,1767
1585,1769
1585,1791
1585,1806
1585,1815
1585,1832
1585,1838
1585,1875
1585,1877
1585,1918
1585,1961
1585,1962
1585,1975
1585,1986
1585,2000
1585,2005
1586,1596
1586,1607
1586,1609
1586,1672
1586,1781
1586,1790
1586,1843
1586,1844
1586,1853
1586,1873
1586,1893
1586,1926
1586,1935
1586,1941
1586,1962
1586,1973
1586,1994
1586,1997
1592,1668
1593,1905
1593,1980
1596,1607
1596,1781
1596,1790
1596,1844
1596,1853
1596,1873
1596,1893
1596,1926
1596,1935
1596,1941
1596,1962
1596,1973
1596,1994
1596,1997
1597,1689
1597,1749
1597,1802
1597,1900
1597,1914
1597,1964
1597,1974
1597,1992
1600,1875
1600,1951
1605,1668
1607,1781
1607,1790
1607,1844
1607,1853
1607,1873
1607,1893
1607,1926
1607,1935
1607,1941
1607,1962
1607,1973
1607,1994
1607,1997
1614,1873
1618,1628
1618,1662
1618,1668
1618,1750
1618,1766
1618,1791
1618,1815
1618,1838
1618,1877
1618,1918
1618,1962
1618,1975
1618,1986
1618,2000
1618,2005
1618,2026
1624,1873
1628,1662
1628,1668
1628,1669
1628,1717
1628,1750
1628,1761
1628,1766
1628,1791
1628,1815
1628,1832
1628,1838
1628,1877
1628,1918
1628,1962
1628,1975
1628,1986
1628,2000
1628,2005
1628,2026
1632,1668
1633,1873
1637,1739
1637,1873
1638,1705
1638,1767
1642,1668
1644,1873
1645,1668
1648,1829
1648,1832
1648,1877
1648,1961
1648,1962
1649,1690
1649,1784
1651,1766
1660,1767
1660,1873
1661,1873
1662,1668
1662,1750
1662,1766
1662,1791
1662,1815
1662,1832
1662,1875
1662,1877
1662,1961
1662,1962
1662,1975
1662,1986
1662,2005
1666,1802
1666,1974
1666,1992
1666,2024
1668,1669
1668,1673
1668,1695
1668,1712
1668,1718
1668,1720
1668,1725
1668,1729
1668,1731
1668,1733
1668,1750
1668,1764
1668,1765
1668,1766
1668,1782
1668,1791
1668,1803
1668,1805
1668,1815
1668,1816
1668,1817
1668,1821
1668,1823
1668,1825
1668,1831
1668,1832
1668,1834
1668,1835
1668,1838
1668,1848
1668,1849
1668,1858
1668,1877
1668,1897
1668,1904
1668,1916
1668,1918
1668,1942
1668,1950
1668,1961
1668,1968
1668,1975
1668,1984
1668,1986
1668,2005
1668,2014
1668,2016
1668,2021
1668,2028
1669,1673
1669,1717
1669,1730
1669,1742
1669,1750
1669,1766
1669,1791
1669,1815
1669,1832
1669,1838
1669,1877
1669,1918
1669,1961
1669,1962
1669,1975
1669,1986
1669,2000
1669,2005
1673,1730
1673,1791
1673,1832
1673,1838
1673,1877
1673,1962
1673,1986
1679,1688
1679,1705
1683,1873
1684,1873
1688,1873
1689,1749
1689,1802
1689,1900
1689,1914
1689,1964
1689,1974
1689,1992
1690,1784
1690,2026
1693,1700
1696,1906
1698,1945
1705,1741
1705,1745
1705,1767
1705,1911
1711,1873
1715,1873
1717,1750
1717,1766
1717,1791
1717,1832
1717,1877
1717,1962
1717,1986
1717,2000
1726,1873
1730,1838
1737,1875
1739,1873
1742,1791
1742,1838
1742,1962
1742,1975
1742,1986
1747,1851
1749,1802
1749,1900
1749,1914
1749,1964
1749,1974
1749,1992
1750,1766
1750,1791
1750,1806
1750,1815
1750,1832
1750,1838
1750,1875
1750,1877
1750,1918
1750,1962
1750,1975
1750,1986
1750,2000
1750,2005
1753,1873
1766,1791
1766,1815
1766,1832
1766,1838
1766,1877
1766,1910
1766,1962
1766,1975
1766,1986
1766,2000
1766,2005
1767,1791
1767,1873
1767,1911
1767,1986
1769,1791
1769,1962
1769,1986
1777,1873
1779,1905
1781,1790
1781,1844
1781,1853
1781,1873
1781,1893
1781,1926
1781,1935
1781,1941
1781,1962
1781,1973
1781,1994
1781,1997
1790,1844
1790,1853
1790,1873
1790,1893
1790,1926
1790,1935
1790,1941
1790,1962
1790,1973
1790,1994
1790,1997
1791,1815
1791,1832
1791,1838
1791,1877
1791,1918
1791,1961
1791,1962
1791,1975
1791,1986
1791,2000
1791,2005
1792,1871
1792,1951
1792,1972
1792,1985
1792,2003
1793,1873
1802,1900
1802,1914
1802,1964
1802,1974
1802,1992
1802,2024
1806,1962
1810,1880
1812,1830
1815,1832
1815,1877
1815,1961
1815,1962
1815,1975
1815,1986
1815,2005
1822,1873
1828,1873
1829,1832
1829,1877
1829,1949
1829,1961
1829,1962
1829,2011
1832,1838
1832,1877
1832,1961
1832,1962
1832,1975
1832,1986
1832,2000
1832,2005
1838,1877
1838,1918
1838,1939
1838,1962
1838,1975
1838,1986
1838,2005
1844,1853
1844,1873
1844,1893
1844,1926
1844,1935
1844,1941
1844,1962
1844,1973
1844,1994
1844,1997
1844,2005
1853,1873
1853,1893
1853,1926
1853,1935
1853,1941
1853,1962
1853,1973
1853,1994
1853,1997
1856,1922
1871,1951
1871,1972
1871,1985
1871,2003
1873,1891
1873,1893
1873,1911
1873,1924
1873,1926
1873,1929
1873,1932
1873,1935
1873,1941
1873,1962
1873,1973
1873,1989
1873,1994
1873,1996
1873,1997
1873,2007
1875,1913
1875,1986
1875,2005
1877,1918
1877,1961
1877,1962
1877,1975
1877,1986
1877,2000
1877,2005
1886,1906
1892,2002
1893,1898
1893,1926
1893,1935
1893,1941
1893,1959
1893,1962
1893,1973
1893,1994
1893,1997
1893,2010
1898,1959
1898,1973
1898,1997
1898,2010
1900,1914
1900,1964
1900,1974
1900,1992
1910,1986
1914,1964
1914,1974
1914,1992
1918,1962
1918,1986
1918,2005
1918,2026
1926,1935
1926,1941
1926,1962
1926,1973
1926,1994
1926,1997
1935,1941
1935,1962
1935,1973
1935,1994
1935,1997
1941,1962
1941,1973
1941,1994
1941,1997
1949,2011
1951,1972
1951,1985
1951,2003
1959,1997
1961,1962
1961,1975
1961,1986
1961,2005
1962,1973
1962,1975
1962,1986
1962,1994
1962,1997
1962,2000
1962,2005
1964,1974
1964,1992
1972,1985
1972,2003
1973,1994
1973,1997
1973,2010
1974,1992
1974,2024
1975,1986
1975,2005
1980,2022
1985,2003
1986,2000
1986,2005
1992,2024
1994,1997
1997,2010
2000,2005
