source,target
950,715
950,528
950,519
950,553
950,1034
950,558
950,531
950,540
950,588
950,476
950,619
950,154
950,61
950,1693
950,3015
950,1434
951,149
951,535
952,149
952,422
953,149
953,43
953,70
953,562
953,715
953,284
953,72
953,1162
953,269
953,136
953,8
953,540
953,838
953,546
954,149
954,547
954,70
954,30
954,659
954,519
954,524
954,617
954,839
955,149
955,547
955,876
955,689
955,3607
956,149
956,547
956,53
956,688
956,70
956,624
956,731
956,515
956,620
956,558
956,540
957,149
957,301
958,149
958,681
958,659
958,72
958,519
958,522
958,553
958,2973
959,149
959,681
960,149
960,135
960,681
960,876
960,590
961,149
961,37
961,715
961,555
961,131
961,92
962,149
962,145
962,380
962,395
963,149
963,892
964,149
964,568
965,149
965,665
965,3102
966,149
966,53
966,136
966,655
966,119
967,149
968,149
968,579
968,373
968,652
968,831
969,149
969,579
969,38
969,911
969,2257
969,148
970,149
970,517
970,137
970,940
970,150
971,149
971,644
971,914
971,683
971,911
971,807
972,149
972,896
972,973
972,3014
973,149
973,3632
974,149
975,149
976,149
976,914
976,2215
976,576
977,149
978,149
978,1446
978,560
978,894
978,391
978,937
978,911
979,149
980,149
981,149
982,149
982,543
982,1939
982,541
982,136
982,559
982,839
982,592
982,941
983,149
983,543
983,531
983,695
983,3382
984,149
985,149
985,150
986,149
986,688
986,51
986,74
987,149
987,688
987,557
987,616
987,675
987,663
987,686
987,549
987,150
987,589
987,658
987,941
987,701
988,149
988,688
988,543
988,568
988,517
989,149
989,43
989,349
989,774
989,617
989,369
989,2912
989,812
989,391
989,174
989,988
990,149
991,149
991,53
991,349
991,538
991,517
991,915
992,149
993,149
994,149
994,543
994,51
994,544
995,149
995,612
996,48
997,915
997,599
1000,21
1000,555
1000,537
1000,888
1000,517
1000,676
1000,595
1002,547
1002,731
1002,540
1003,547
1003,816
1003,688
1003,563
1003,13
1003,880
1007,612
1007,39
1007,728
1007,539
1007,94
1007,167
1007,607
1007,701
1008,612
1008,564
1008,43
1008,816
1008,563
1008,139
1008,562
1008,715
1008,731
1008,79
1008,571
1008,20
1008,8
1008,784
1008,617
1008,831
1008,814
1008,810
1008,65
1008,40
1008,236
1008,614
1009,612
1009,43
1009,715
1009,716
1009,752
1009,616
1009,185
1009,22
1010,612
1010,43
1010,30
1010,743
1010,195
1010,92
1011,612
1011,277
1012,612
1013,612
1013,563
1013,195
1013,878
1014,612
1014,563
1014,1009
1014,18
1014,680
1015,612
1015,816
1015,774
1015,191
1016,612
1016,711
1016,816
1016,563
1016,715
1016,541
1016,716
1016,770
1016,811
1016,721
1016,712
1016,728
1016,1008
1016,752
1016,598
1016,258
1016,275
1016,1013
1016,1359
1017,612
1017,816
1017,709
1017,185
1017,154
1017,189
1018,612
1018,109
1018,529
1019,612
1019,139
1019,257
1019,2423
1019,585
1019,277
1019,860
1019,1011
1019,2424
1019,814
1019,2425
1019,2426
1019,1592
1019,884
1020,612
1020,711
1020,816
1020,784
1020,869
1020,878
1021,612
1021,135
1021,43
1021,681
1021,46
1021,70
1021,30
1021,139
1021,624
1021,284
1021,743
1021,1162
1021,610
1021,11
1021,373
1021,305
1021,920
1021,799
1021,822
1021,26
1021,540
1021,880
1021,520
1021,82
1021,674
1021,589
1021,2755
1022,612
1023,612
1023,564
1023,547
1023,816
1023,715
1023,1162
1023,752
1023,8
1023,117
1023,221
1023,238
1023,824
1024,612
1024,43
1024,269
1024,616
1024,762
1024,94
1025,612
1025,850
1025,79
1025,238
1025,838
1026,612
1026,43
1026,816
1026,563
1026,850
1026,541
1026,743
1026,610
1026,51
1026,778
1026,570
1026,185
1026,831
1026,15
1026,728
1026,1017
1026,784
1026,238
1026,221
1026,262
1026,513
1026,770
1026,39
1026,8
1026,691
1026,584
1026,1025
1027,612
1028,612
1028,1653
1029,612
1029,748
1030,612
1030,682
1030,415
1031,612
1031,564
1031,715
1031,284
1031,625
1031,769
1031,244
1032,612
1032,564
1032,547
1032,43
1032,624
1032,743
1032,644
1032,50
1032,587
1032,663
1032,619
1032,261
1032,884
1033,612
1034,612
1034,564
1034,547
1034,563
1034,659
1034,562
1034,850
1034,284
1034,857
1034,269
1034,706
1034,345
1034,450
1034,675
1034,888
1034,83
1034,1283
1034,2397
1034,221
1034,33
1035,612
1036,612
1036,816
1036,682
1036,271
1037,612
1037,570
1037,39
1037,774
1037,770
1037,1025
1038,612
1038,711
1038,43
1038,30
1038,276
1038,535
1038,136
1038,1021
1038,1159
1038,129
1038,540
1038,529
1038,762
1038,626
1038,884
1038,2988
1039,612
1040,612
1040,816
1040,20
1040,735
1040,609
1040,586
1040,798
1041,612
1041,784
1042,612
1042,682
1042,1019
1042,257
1042,1653
1042,587
1042,1008
1042,514
1043,612
1043,711
1043,43
1043,816
1043,563
1043,715
1043,731
1043,769
1043,8
1043,687
1043,728
1043,609
1043,540
1043,529
1043,514
1043,3065
1043,512
1043,1264
1043,209
1043,1803
1043,1239
1043,884
1043,2647
1043,1078
1044,612
1044,682
1045,612
1046,612
1046,43
1046,743
1046,778
1046,79
1046,258
1046,728
1046,18
1047,612
1047,53
1047,709
1047,185
1047,13
1047,622
1047,68
1048,612
1048,711
1048,43
1048,816
1048,850
1048,284
1048,716
1048,542
1048,778
1048,79
1048,355
1048,20
1048,524
1048,597
1048,195
1048,115
1048,221
1048,514
1048,831
1049,612
1050,612
1050,682
1051,612
1051,564
1051,547
1051,816
1051,681
1051,659
1051,557
1051,519
1051,637
1051,616
1051,735
1051,784
1051,675
1051,721
1051,1119
1051,834
1051,1003
1052,612
1052,585
1052,1030
1053,612
1054,612
1054,547
1055,612
1055,816
1055,850
1055,1016
1055,1026
1056,612
1056,715
1056,716
1056,743
1056,778
1056,617
1057,612
1057,3707
1057,3708
1058,612
1059,612
1059,816
1059,1016
1059,117
1059,1010
1060,612
1060,129
1061,612
1061,711
1061,816
1061,706
1061,1356
1061,3767
1062,612
1062,752
1062,1427
1062,523
1063,612
1064,612
1064,585
1065,612
1066,612
1066,682
1066,1042
1067,612
1067,711
1067,850
1067,616
1067,258
1067,39
1067,838
1068,612
1069,612
1069,563
1069,716
1069,778
1069,857
1069,1026
1069,571
1069,706
1069,616
1069,80
1069,709
1069,1034
1069,687
1069,39
1069,728
1069,422
1069,60
1069,1040
1069,831
1069,609
1069,101
1069,1025
1070,612
1070,79
1070,1653
1070,1053
1070,1091
1071,682
1071,1653
1071,257
1071,585
1071,1657
1071,277
1071,308
1071,2278
1071,2279
1071,1073
1071,2280
1071,860
1071,241
1071,2281
1071,1019
1071,268
1071,1641
1071,256
1071,26
1071,802
1071,540
1071,455
1071,987
1073,1019
1073,1653
1073,585
1073,1605
1073,1076
1073,3593
1073,987
1074,563
1074,1026
1074,784
1075,644
1077,735
1079,564
1080,547
1080,856
1081,1026
1081,1248
1083,584
1084,1088
1084,1025
1088,79
1088,1087
1088,1086
1088,1085
1089,79
1089,584
1091,79
1091,277
1091,1007
1091,701
1093,37
1093,535
1093,620
1093,555
1093,537
1093,894
1094,816
1094,1040
1095,688
1095,137
1095,978
1095,937
1098,43
1098,743
1098,778
1098,1016
1098,709
1098,1021
1098,762
1098,831
1098,22
1098,1046
1098,15
1098,549
1098,25
1098,1032
1098,161
1098,181
1099,564
1099,53
1099,70
1099,659
1099,1162
1099,519
1099,11
1099,709
1099,115
1099,83
1099,225
1099,33
1099,589
1100,564
1100,816
1100,563
1100,850
1100,743
1100,778
1101,43
1101,139
1102,1071
1102,1653
1102,585
1102,662
1102,1076
1102,1107
1103,1019
1103,585
1104,276
1104,710
1105,715
1105,1031
1106,21
1106,385
1106,555
1106,373
1106,656
1106,1442
1107,682
1107,1019
1107,277
1107,548
1107,884
1108,711
1109,711
1109,42
1110,711
1110,564
1110,1325
1111,711
1111,564
1112,711
1112,540
1112,757
1113,711
1114,711
1114,547
1114,1159
1115,711
1115,564
1115,816
1115,195
1116,711
1116,547
1116,850
1117,711
1118,711
1118,564
1118,547
1118,70
1118,522
1118,553
1118,133
1118,186
1119,711
1119,284
1119,778
1119,1016
1119,570
1119,20
1119,706
1119,8
1119,1034
1119,39
1119,784
1119,1043
1119,422
1119,1025
1119,3395
1119,1017
1119,439
1120,711
1120,276
1120,876
1120,579
1120,718
1120,129
1120,725
1120,58
1121,711
1121,1159
1122,711
1123,711
1123,547
1123,816
1123,784
1123,1069
1123,717
1123,724
1124,711
1124,816
1124,563
1124,1016
1125,711
1125,1016
1126,711
1126,258
1126,1153
1127,711
1128,711
1129,711
1130,711
1130,70
1131,711
1131,284
1131,276
1131,541
1131,1162
1131,515
1131,570
1131,8
1131,622
1131,540
1131,861
1131,794
1131,1120
1131,1000
1131,450
1131,875
1131,955
1131,1941
1131,1238
1131,133
1131,1228
1132,711
1132,624
1132,1159
1132,514
1132,1230
1133,711
1134,711
1134,816
1134,46
1134,850
1134,45
1134,1485
1134,778
1134,1699
1134,20
1134,582
1134,584
1134,1702
1134,604
1134,1750
1134,804
1134,2689
1134,1751
1134,1759
1134,1797
1134,2690
1134,1715
1134,1525
1134,2691
1134,1200
1134,539
1134,1575
1134,166
1134,1719
1134,1622
1134,583
1134,133
1134,617
1134,1803
1134,261
1134,529
1134,1032
1134,831
1134,701
1135,711
1135,760
1135,757
1136,711
1137,711
1137,1159
1137,1010
1138,711
1138,547
1138,563
1139,711
1140,711
1141,711
1141,547
1141,659
1142,711
1142,850
1142,535
1142,718
1142,540
1143,711
1143,850
1143,2
1144,711
1144,850
1144,540
1144,2028
1144,1132
1145,711
1145,547
1145,644
1145,540
1145,868
1145,459
1145,689
1145,613
1146,711
1146,564
1146,659
1146,812
1147,711
1147,1159
1148,711
1148,46
1148,1818
1149,711
1150,711
1151,711
1151,564
1151,276
1151,244
1151,540
1152,711
1152,564
1152,850
1152,276
1152,718
1153,711
1153,688
1153,579
1153,1679
1153,627
1153,568
1153,163
1153,2887
1153,915
1153,724
1153,592
1153,140
1153,593
1153,937
1153,577
1153,598
1153,986
1153,947
1154,711
1154,1290
1155,711
1155,624
1155,1325
1155,875
1156,711
1156,564
1157,711
1157,1259
1157,2446
1157,3484
1158,711
1158,43
1158,876
1158,557
1158,385
1158,620
1158,1159
1158,970
1158,946
1158,668
1159,688
1159,914
1159,671
1160,1159
1164,616
1165,1159
1167,564
1167,547
1167,1200
1168,624
1168,3762
1168,3776
1168,1253
1169,541
1169,244
1169,1159
1169,540
1169,832
1169,249
1170,688
1170,1159
1170,907
1170,640
1171,564
1171,682
1171,30
1171,515
1171,617
1171,520
1171,622
1171,540
1171,2008
1172,564
1172,43
1172,515
1172,617
1172,520
1172,622
1172,1652
1172,1171
1172,2008
1173,564
1174,564
1174,541
1174,716
1174,857
1174,784
1175,564
1175,659
1176,564
1176,349
1176,706
1176,1153
1176,540
1177,564
1178,564
1178,135
1178,46
1178,70
1178,45
1178,535
1178,528
1178,1699
1178,521
1178,627
1178,20
1178,604
1178,55
1178,1745
1178,1698
1178,1709
1178,539
1178,513
1178,1792
1178,584
1178,582
1178,590
1178,1965
1179,564
1179,547
1179,624
1179,731
1179,262
1179,264
1179,619
1180,564
1180,659
1180,540
1180,760
1181,564
1182,564
1183,564
1184,564
1184,857
1184,79
1184,1026
1184,1034
1184,687
1184,549
1184,3315
1184,1025
1184,714
1184,776
1185,564
1185,563
1185,778
1185,769
1185,8
1185,784
1185,609
1185,710
1185,721
1185,1854
1185,1522
1186,564
1186,563
1186,716
1186,1026
1186,1009
1186,811
1186,776
1187,564
1187,547
1187,850
1187,752
1187,856
1187,533
1187,115
1187,140
1187,236
1187,105
1187,714
1188,564
1188,562
1188,850
1188,731
1188,1162
1188,542
1188,528
1188,627
1188,574
1188,540
1188,869
1188,958
1188,1184
1188,450
1188,589
1188,634
1189,564
1189,43
1189,1162
1189,529
1189,587
1189,1043
1189,1471
1189,3044
1190,564
1190,8
1190,540
1190,757
1191,564
1192,564
1192,1026
1192,373
1192,305
1192,617
1192,540
1192,839
1193,564
1193,709
1193,552
1194,564
1195,564
1195,53
1195,70
1195,624
1195,276
1195,1162
1195,519
1195,521
1195,615
1195,689
1195,589
1196,564
1196,135
1196,528
1197,564
1197,129
1198,564
1198,1230
1199,564
1199,1232
1200,564
1200,784
1200,812
1201,564
1201,2653
1202,564
1203,564
1204,564
1204,53
1204,816
1204,284
1204,557
1204,38
1204,1069
1204,1294
1204,123
1204,556
1204,650
1204,342
1204,744
1204,611
1204,963
1204,2261
1204,2260
1205,564
1205,715
1205,355
1205,616
1205,537
1205,861
1205,1061
1206,564
1206,43
1206,139
1206,850
1206,876
1206,521
1206,625
1206,11
1206,784
1206,635
1206,48
1206,989
1206,378
1206,1185
1206,824
1206,1023
1206,510
1207,564
1207,547
1207,562
1207,1259
1207,3392
1208,564
1208,850
1209,564
1209,591
1209,858
1209,3681
1210,564
1210,1253
1211,564
1211,195
1212,564
1212,277
1213,564
1213,276
1213,769
1213,8
1213,540
1213,862
1214,564
1214,303
1214,154
1215,564
1215,541
1215,515
1215,540
1215,872
1216,564
1216,11
1217,564
1217,1238
1218,564
1218,284
1218,880
1218,2570
1219,564
1219,856
1220,564
1221,564
1221,547
1221,816
1221,46
1221,1162
1221,528
1221,571
1221,244
1221,540
1221,1131
1222,564
1222,682
1222,876
1222,1679
1222,136
1222,13
1222,540
1222,589
1222,6
1222,776
1223,564
1223,816
1224,564
1224,610
1224,921
1224,120
1225,564
1226,564
1226,1325
1226,834
1226,2094
1227,564
1227,547
1227,519
1227,244
1227,540
1228,564
1228,547
1228,659
1228,624
1228,644
1228,856
1228,305
1228,574
1228,587
1228,953
1228,1658
1229,564
1229,816
1229,644
1230,564
1230,547
1230,70
1230,659
1230,519
1230,355
1230,8
1230,1034
1230,839
1231,564
1231,627
1232,564
1232,731
1232,2820
1233,564
1233,53
1233,659
1233,284
1233,276
1233,541
1233,1162
1233,610
1233,857
1233,244
1233,574
1233,120
1234,564
1234,540
1235,564
1235,305
1236,564
1237,564
1237,13
1238,564
1238,547
1238,135
1238,682
1238,681
1238,37
1238,139
1238,624
1238,715
1238,1162
1238,528
1238,519
1238,515
1238,627
1238,1178
1238,709
1238,553
1238,1021
1238,591
1238,617
1238,520
1238,622
1238,540
1238,1222
1238,134
1238,348
1238,346
1238,689
1238,1171
1238,1172
1239,564
1239,625
1239,305
1239,13
1239,587
1239,264
1239,1226
1239,3587
1240,564
1240,135
1240,139
1240,535
1240,1162
1240,546
1240,1023
1240,1238
1240,133
1241,564
1242,564
1243,564
1243,43
1243,625
1243,1178
1243,529
1243,590
1243,1238
1243,588
1243,1535
1244,564
1244,528
1244,625
1245,564
1245,681
1246,564
1246,681
1246,562
1247,564
1247,715
1247,8
1248,564
1248,816
1248,563
1248,850
1248,1026
1248,784
1248,1069
1248,238
1248,1037
1249,564
1249,715
1249,857
1249,8
1249,540
1249,675
1249,680
1249,1439
1249,1252
1249,1251
1249,1239
1249,1250
1249,884
1250,564
1250,857
1250,8
1250,540
1250,675
1250,680
1250,1439
1250,1252
1250,1251
1250,1239
1250,884
1251,564
1251,857
1251,540
1251,675
1251,680
1251,1439
1251,1239
1252,564
1252,715
1252,857
1252,8
1252,540
1252,675
1252,680
1252,1439
1252,1251
1252,1239
1252,884
1252,133
1253,564
1253,617
1253,675
1253,2347
1253,855
1260,305
1260,123
1261,624
1261,2758
1263,69
1263,2294
1263,1238
1264,876
1264,20
1264,271
1264,1248
1264,1120
1264,1079
1264,1362
1264,701
1265,586
1265,805
1266,805
1268,1071
1268,689
1270,876
1270,610
1270,264
1270,2237
1270,1272
1270,1269
1270,1271
1271,1269
1272,1271
1272,1269
1274,1270
1274,1273
1275,1274
1275,1273
1275,1270
1276,547
1276,543
1276,914
1276,597
1276,560
1276,2246
1277,547
1277,769
1277,880
1277,2296
1277,1268
1278,547
1278,29
1279,547
1279,850
1279,8
1280,547
1280,195
1280,258
1281,547
1281,30
1281,725
1281,1010
1281,3128
1282,547
1283,547
1283,53
1283,43
1283,682
1283,139
1283,624
1283,276
1283,876
1283,610
1283,542
1283,519
1283,617
1283,540
1283,589
1283,776
1283,1243
1284,547
1284,43
1284,562
1284,715
1284,276
1284,716
1284,1016
1284,769
1284,616
1284,839
1284,1043
1285,547
1286,547
1287,547
1288,547
1289,547
1289,70
1289,72
1289,869
1289,548
1289,847
1289,2045
1289,1106
1289,1047
1290,547
1290,541
1290,774
1290,231
1291,547
1292,547
1293,547
1293,43
1293,659
1293,284
1293,1018
1293,2312
1293,2186
1293,2197
1293,2219
1293,754
1293,1156
1293,905
1293,1249
1293,1250
1293,1251
1293,1252
1293,884
1293,1268
1294,547
1294,53
1294,659
1294,562
1294,284
1294,731
1294,557
1294,617
1294,1192
1294,119
1294,978
1295,547
1295,139
1295,989
1295,131
1296,547
1296,816
1296,659
1296,715
1296,528
1296,571
1296,115
1296,129
1296,552
1296,584
1296,1031
1296,1222
1296,1953
1296,133
1296,814
1296,622
1296,587
1296,750
1296,884
1296,1239
1297,547
1298,547
1298,688
1298,284
1298,1016
1299,547
1299,43
1299,610
1299,565
1299,321
1299,1228
1300,547
1300,243
1301,547
1301,624
1301,876
1302,547
1302,1162
1302,597
1302,540
1302,839
1302,514
1303,547
1303,659
1303,1162
1303,572
1304,547
1304,659
1304,528
1304,1230
1304,1238
1305,547
1306,547
1306,133
1307,547
1307,135
1307,70
1307,139
1307,624
1307,715
1307,45
1307,579
1307,519
1307,355
1307,524
1307,709
1307,540
1307,1854
1307,996
1307,2680
1307,1890
1310,184
1311,43
1311,816
1311,563
1311,715
1311,716
1311,535
1311,752
1311,709
1311,195
1311,117
1311,185
1311,409
1311,1280
1311,422
1311,744
1311,950
1311,724
1311,1868
1311,1077
1311,770
1311,89
1311,161
1311,189
1311,140
1311,1067
1311,259
1311,421
1311,1203
1311,181
1312,731
1313,816
1313,284
1313,716
1313,743
1313,1311
1314,563
1314,1026
1314,20
1314,586
1314,1046
1314,1204
1314,798
1314,419
1315,53
1315,659
1315,579
1315,597
1315,894
1315,58
1315,282
1315,225
1315,678
1315,3077
1316,1789
1317,659
1317,731
1317,610
1317,540
1317,956
1317,1238
1317,1240
1317,120
1318,850
1318,257
1318,627
1318,625
1318,1021
1318,129
1318,531
1318,1238
1318,1156
1319,135
1319,950
1319,523
1319,595
1319,480
1319,959
1320,43
1320,624
1320,876
1320,1679
1320,519
1320,597
1320,452
1321,53
1321,624
1321,610
1321,20
1321,13
1321,540
1321,44
1322,1071
1322,1019
1322,257
1322,109
1322,585
1322,1102
1322,1058
1322,1041
1323,284
1323,535
1323,774
1323,762
1324,682
1324,1653
1324,1030
1324,802
1324,1299
1324,2425
1324,714
1325,553
1325,316
1326,718
1326,856
1326,74
1326,767
1327,43
1327,70
1327,659
1327,284
1327,45
1327,1162
1327,857
1327,269
1327,627
1327,571
1327,706
1327,553
1327,1131
1327,360
1327,1325
1327,619
1327,261
1327,875
1327,955
1327,960
1327,1434
1327,133
1327,884
1328,46
1328,45
1328,627
1328,42
1328,119
1354,43
1354,1034
1354,861
1354,1265
1355,70
1358,43
1358,1162
1358,51
1358,174
1358,271
1358,356
1358,3432
1358,1606
1359,53
1359,659
1359,557
1359,637
1359,269
1359,533
1359,823
1359,767
1359,680
1359,829
1359,1646
1359,2063
1359,932
1359,933
1359,650
1359,389
1359,595
1359,2458
1359,1831
1359,2815
1359,1493
1359,646
1359,592
1359,884
1360,43
1360,70
1360,659
1360,624
1360,349
1360,542
1360,136
1360,385
1360,620
1360,283
1360,115
1360,597
1360,83
1360,1233
1360,373
1360,50
1360,67
1360,533
1360,822
1360,921
1360,1320
1360,1283
1360,13
1360,282
1360,291
1360,589
1360,626
1360,796
1360,337
1360,174
1360,369
1360,378
1362,43
1362,617
1362,381
1362,1442
1364,816
1364,715
1364,515
1364,1481
1364,752
1364,616
1364,192
1364,1055
1364,878
1364,106
1364,824
1364,1042
1364,1291
1364,798
1364,62
1365,282
1366,643
1368,135
1368,620
1368,129
1368,590
1368,14
1369,3341
1373,1371
1373,1372
1385,1046
1385,569
1386,570
1386,20
1386,231
1387,135
1387,681
1387,70
1387,30
1387,522
1387,644
1387,1806
1387,568
1387,2865
1387,663
1387,2957
1387,2958
1387,1922
1387,133
1388,135
1388,43
1388,30
1388,850
1388,522
1388,1806
1388,553
1388,1387
1388,663
1388,360
1388,2902
1388,1659
1389,135
1389,535
1389,691
1390,135
1390,540
1391,135
1392,135
1392,139
1392,1238
1393,135
1394,135
1394,355
1394,133
1394,366
1395,135
1395,681
1395,45
1395,622
1395,950
1395,133
1395,2115
1395,1135
1396,135
1396,45
1397,135
1397,681
1397,610
1398,135
1398,53
1398,816
1398,70
1398,715
1398,349
1398,136
1398,8
1398,735
1398,221
1398,869
1398,1187
1398,868
1398,248
1398,1047
1398,1303
1399,135
1399,715
1399,675
1399,14
1399,35
1400,135
1400,136
1400,524
1400,381
1400,133
1401,135
1401,681
1402,135
1402,521
1402,2320
1402,589
1403,135
1403,555
1403,540
1404,135
1404,876
1405,135
1405,625
1405,540
1406,135
1406,659
1406,624
1406,625
1406,635
1406,115
1406,622
1406,14
1406,1307
1406,1224
1406,476
1406,1317
1406,884
1407,135
1408,135
1408,43
1408,681
1408,562
1408,535
1408,269
1408,524
1408,3202
1408,946
1408,324
1408,133
1408,1562
1409,135
1409,528
1409,1319
1409,1355
1410,135
1410,45
1411,135
1411,133
1412,135
1412,43
1412,715
1412,528
1412,521
1412,131
1412,320
1412,3307
1412,3308
1412,1196
1412,334
1412,133
1412,1689
1413,135
1414,135
1415,135
1415,876
1415,355
1416,135
1416,1307
1417,135
1417,637
1417,136
1417,752
1417,1021
1417,1153
1417,174
1417,189
1417,1158
1417,243
1418,135
1418,987
1419,135
1419,70
1419,1188
1419,1158
1420,135
1420,1415
1421,135
1422,135
1422,715
1422,557
1422,579
1422,355
1422,136
1422,620
1422,11
1422,373
1422,381
1422,665
1422,1093
1422,1294
1422,2819
1422,1240
1422,948
1422,633
1422,1398
1422,131
1422,383
1422,686
1423,135
1423,46
1423,876
1423,45
1423,1805
1423,522
1423,1699
1423,544
1423,20
1423,80
1423,568
1423,1134
1423,50
1423,55
1423,617
1423,513
1423,1512
1423,1720
1423,82
1423,1876
1423,1748
1423,1702
1423,586
1423,583
1423,887
1423,1733
1423,539
1423,1430
1423,261
1423,1032
1423,1723
1423,2596
1423,3551
1423,1809
1423,3552
1423,98
1423,1794
1423,701
1423,1133
1423,69
1424,135
1424,46
1424,139
1424,1387
1424,261
1424,1659
1424,133
1425,135
1425,533
1427,681
1427,522
1427,1034
1427,1387
1427,476
1428,535
1428,579
1428,538
1428,534
1428,698
1428,894
1428,1315
1428,674
1428,699
1428,1843
1430,681
1430,543
1430,1388
1430,527
1430,476
1430,3336
1430,1418
1431,557
1432,37
1432,72
1432,1437
1434,676
1434,630
1436,920
1437,533
1437,822
1437,556
1438,555
1439,53
1439,244
1439,617
1439,262
1439,799
1439,254
1439,884
1442,53
1442,579
1442,538
1442,38
1442,1360
1442,11
1442,373
1442,1359
1442,558
1442,1559
1442,556
1442,2045
1442,650
1442,507
1442,532
1442,961
1442,1158
1442,1430
1442,886
1442,283
1442,57
1442,685
1442,1141
1442,339
1442,924
1443,53
1443,538
1443,117
1443,1296
1443,675
1443,887
1443,23
1444,53
1444,43
1444,688
1444,624
1444,715
1444,1162
1444,349
1444,718
1444,597
1444,1326
1444,1443
1444,892
1444,1508
1444,391
1445,53
1445,43
1445,615
1446,53
1446,284
1446,731
1446,743
1446,538
1446,515
1446,269
1446,524
1446,709
1446,753
1446,824
1446,126
1446,560
1446,2458
1446,647
1446,389
1446,831
1446,924
1446,2683
1446,1253
1446,1442
1447,53
1447,816
1447,725
1448,53
1448,543
1448,355
1448,929
1449,53
1449,284
1450,53
1450,715
1451,53
1451,541
1452,53
1452,579
1452,572
1453,53
1453,850
1453,178
1454,53
1454,297
1455,53
1455,269
1455,706
1455,1222
1455,1321
1456,53
1456,876
1456,675
1456,1358
1457,53
1458,53
1458,555
1458,1419
1459,53
1459,43
1459,681
1459,876
1459,521
1459,625
1459,989
1459,615
1459,133
1460,53
1460,752
1460,8
1460,709
1460,784
1460,732
1460,192
1460,824
1460,1012
1460,2014
1460,737
1460,928
1461,53
1462,53
1462,43
1463,53
1464,53
1464,1422
1464,262
1465,53
1465,816
1465,563
1465,624
1465,1153
1466,53
1467,53
1468,53
1468,682
1468,276
1468,1071
1468,244
1468,1653
1468,439
1469,53
1469,681
1469,715
1469,876
1469,1360
1469,615
1470,53
1470,269
1470,732
1471,53
1471,562
1471,715
1471,1162
1471,571
1471,8
1471,597
1471,617
1471,1204
1472,53
1473,53
1473,528
1473,626
1473,1233
1473,875
1474,53
1474,524
1475,53
1475,305
1475,13
1475,540
1476,53
1476,43
1476,305
1476,590
1476,3045
1476,3453
1477,53
1477,43
1477,70
1477,540
1477,356
1477,776
1477,589
1477,1243
1477,1535
1478,53
1478,541
1478,117
1478,589
1479,53
1479,518
1480,53
1480,636
1481,53
1481,43
1481,715
1481,876
1481,1679
1481,519
1481,269
1481,1178
1481,762
1481,307
1481,1038
1481,1234
1481,1283
1481,126
1481,1555
1481,134
1481,1325
1481,298
1481,121
1481,1222
1481,1197
1481,524
1481,13
1481,373
1481,271
1481,304
1481,283
1481,1320
1481,847
1481,2486
1481,676
1481,626
1481,474
1481,987
1481,115
1481,305
1481,83
1481,627
1481,14
1481,2487
1481,1195
1481,477
1481,129
1481,589
1482,53
1482,8
1483,53
1484,53
1484,538
1485,53
1485,46
1485,70
1485,659
1485,876
1485,45
1485,557
1485,349
1485,888
1485,381
1485,373
1485,48
1485,521
1485,961
1485,1484
1485,591
1485,1459
1485,620
1485,11
1485,1158
1485,355
1485,133
1485,359
1485,2294
1485,136
1485,1446
1485,650
1485,84
1485,635
1485,929
1485,898
1485,639
1485,560
1485,2295
1485,970
1485,942
1485,629
1485,884
1486,53
1486,543
1486,51
1486,527
1486,434
1486,993
1487,53
1487,538
1487,597
1487,1359
1487,594
1487,907
1487,1442
1487,89
1488,53
1489,53
1490,53
1491,53
1491,688
1491,579
1491,538
1491,136
1491,1153
1491,558
1491,989
1491,559
1491,2561
1491,1867
1491,650
1491,359
1491,940
1491,807
1491,3083
1492,53
1493,53
1493,538
1494,53
1495,53
1495,560
1495,558
1495,940
1495,1442
1495,821
1496,53
1496,931
1497,53
1498,53
1498,579
1498,136
1499,53
1500,53
1500,579
1500,885
1502,265
1504,46
1504,625
1504,571
1504,692
1504,530
1504,2649
1505,43
1505,683
1505,140
1505,885
1505,650
1505,207
1505,2342
1505,1487
1505,884
1507,43
1507,276
1507,876
1507,1071
1507,1508
1508,43
1508,622
1508,540
1508,572
1508,282
1508,1540
1509,43
1509,1442
1510,43
1510,563
1510,716
1510,778
1510,571
1510,709
1510,39
1510,770
1510,609
1510,710
1510,84
1510,2428
1510,808
1510,1067
1510,807
1511,43
1511,744
1512,43
1512,1481
1512,570
1512,625
1512,1145
1513,43
1513,636
1513,589
1513,588
1514,43
1514,70
1514,624
1514,305
1514,574
1514,540
1514,1233
1515,43
1515,528
1516,43
1516,70
1516,715
1516,2127
1516,134
1516,630
1517,43
1517,79
1517,728
1517,2567
1517,793
1517,165
1517,1090
1518,43
1519,43
1519,178
1520,43
1520,79
1520,1311
1520,732
1520,814
1520,776
1521,43
1521,563
1521,716
1521,422
1521,22
1521,1098
1522,43
1522,562
1522,715
1522,1016
1522,570
1522,1315
1522,1009
1522,526
1522,720
1522,95
1523,43
1523,687
1524,43
1524,1247
1525,43
1525,46
1525,627
1525,8
1525,1290
1526,43
1526,244
1526,2758
1527,43
1527,688
1527,1162
1528,43
1528,1019
1528,2423
1528,1030
1528,3245
1528,261
1529,43
1530,43
1530,1238
1531,43
1531,709
1532,43
1532,682
1532,627
1533,43
1534,43
1534,876
1534,1162
1534,519
1534,1360
1534,115
